Name	Pos	Year	College	RAS	AllTime
Miyan Williams	RB	2024	Ohio State		
Brant Kuithe	TE	2024	Utah		
Logan Brown	OT	2024	Kansas		
Cameron Wire	OG	2024	Tulane		
Jase McClellan	RB	2024	Alabama		
Jack Westover	TE	2024	Washington		
Devin Culp	TE	2024	Washington		
Kamal Hadden	CB	2024	Tennessee		
Jack Ansell	PK	2024	Purdue		
Daniel Johnson	OT	2024	Purdue		
Quincy Riley	CB	2024	Louisville		
NYJReptar	XX	2024	jRutgers		
AJ Harris	WR	2024	North Park		
Zach Fortier	OT	2024	North Central		
Tyler Silverstrand	OG	2024	Judson		
Thomas Little	RB	2024	Illinois College		
Paul Garrett	RB	2024	Greenville		
Trey Madsen	WR	2024	Aurora		
James Mautino	WR	2024	Aurora		
Marcellus Romious	LB	2024	Aurora		
Tommy Coates	WR	2024	Wisconsin-Whitewater		
Jack Whyte	TE	2024	Western Illinois		
Ron Carroll	SS	2024	Saint Xavier		
Justin Pringle	WR	2024	Saint Xavier		
Tyquan Cox	RB	2024	Northern Michigan		
Deyon Campbell	WR	2024	Drake		
Clayton Bush	SS	2024	Illinois		
Jordyn Slaughter	OB	2024	Illinois		
PJ Jules	SS	2024	Southern Illinois		
Marquez McCray	QB	2024	Monmouth		
PJ Jules	SS	2024	Southern Illinois		
Jeremy Moussa	QB	2024	Florida A&M		
Qwahsin Townsel	LB	2024	Hampton		
Khadere Kounta	OT	2024	UCLA		
Brian Holloway	LB	2024	Texas State		
Jahmyl Jeter	RB	2024	Texas State		
Caleb Johnson	OT	2024	Texas State		
Sam Latham	DE	2024	Texas State		
Chance Main	DE	2024	Texas State		
Victor Obi	DE	2024	Texas State		
Jordan Revels	DE	2024	Texas State		
Brey Walker	OT	2024	Texas State		
Kaleb Ford-Dement	CB	2024	Texas State		
Shawn Holton	FS	2024	Texas State		
Michael Vinson	LS	2024	Notre Dame		
Brandon Wright	LB	2024	Michigan State		
Joe Cassidy	CB	2024	Dresden Monarchs (GFL)		
Kayode Oladele	DE	2024	Abilene Christian		
Ben Maracle	QB	2024	Ottawa		
D'Sean Mimbs	WR	2024	Regina		
Kaine Stevenson	WR	2024	Guelph		
Xavier Weaver	WR	2024	Colorado		
Kameren Stewart	OT	2024	Bowling Green		
